01691,"08602","0860200","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01691,"08825","0882578","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","²½ÞÐ¶Ü","–kŠC“¹","–ì•tŒS•ÊŠC’¬","òì",0,0,0,0,0,0
01691,"08602","0860213","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","µ¸Õ·","–kŠC“¹","–ì•tŒS•ÊŠC’¬","‰œs",0,0,0,0,0,0
01691,"08616","0861641","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","µÀÞ²Ä³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","”ö‘ÐÀ",0,0,0,0,0,0
01691,"08616","0861644","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","µÀÞ²Ä³¼µÐÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","”ö‘ÐÀ’ªŒ©’¬",0,0,0,0,0,0
01691,"08616","0861642","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","µÀÞ²Ä³Ð»·ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","”ö‘ÐÀ–¦’¬",0,0,0,0,0,0
01691,"08616","0861643","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","µÀÞ²Ä³ÐÅÄÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","”ö‘ÐÀ`’¬",0,0,0,0,0,0
01691,"08827","0882725","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶Ð¼ÕÝÍÞÂ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ãt•Ê",0,0,0,0,0,0
01691,"08827","0882722","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶Ð¼ÕÝÍÞÂ±»ËÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ãt•Êˆ®’¬",0,0,0,0,0,0
01691,"08827","0882724","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶Ð¼ÕÝÍÞÂ»¶´ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ãt•Ê‰h’¬",0,0,0,0,0,0
01691,"08827","0882721","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶Ð¼ÕÝÍÞÂÐÄÞØÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ãt•Ê—Î’¬",0,0,0,0,0,0
01691,"08827","0882723","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶Ð¼ÕÝÍÞÂÐÅÐÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ãt•Ê“ì’¬",0,0,0,0,0,0
01691,"08601","0860131","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","¶ÐÌ³ÚÝ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","ã•—˜A",0,0,0,0,0,0
01691,"08826","0882601","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","À²¾²","–kŠC“¹","–ì•tŒS•ÊŠC’¬","‘å¬",0,0,0,0,0,0
01691,"08606","0860655","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÄºÀÝ(²ÁÊÞÝÁ)","–kŠC“¹","–ì•tŒS•ÊŠC’¬","°’Oi‚P”Ô’nj",1,0,0,0,0,0
01691,"08605","0860521","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÄºÀÝ(¿ÉÀ)","–kŠC“¹","–ì•tŒS•ÊŠC’¬","°’Oi‚»‚Ì‘¼j",1,0,0,0,0,0
01691,"08606","0860657","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÄÖÊ×","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–LŒ´",0,0,0,0,0,0
01691,"08606","0860654","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶¼ÕÝÍÞÂ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†t•Ê",0,0,0,0,0,0
01691,"08606","0860653","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶¼ÕÝÍÞÂÆ¼ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†t•Ê¼’¬",0,0,0,0,0,0
01691,"08606","0860651","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶¼ÕÝÍÞÂË¶Þ¼ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†t•Ê“Œ’¬",0,0,0,0,0,0
01691,"08606","0860652","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶¼ÕÝÍÞÂÐÅÐÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†t•Ê“ì’¬",0,0,0,0,0,0
01691,"08603","0860345","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶Æ¼ÍÞÂ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†¼•Ê",0,0,0,0,0,0
01691,"08603","0860342","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶Æ¼ÍÞÂ±»ËÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†¼•Ê’©“ú’¬",0,0,0,0,0,0
01691,"08603","0860343","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶Æ¼ÍÞÂË¶ØÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†¼•ÊŒõ’¬",0,0,0,0,0,0
01691,"08603","0860344","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶Æ¼ÍÞÂÎÝÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†¼•Ê–{’¬",0,0,0,0,0,0
01691,"08603","0860341","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Å¶Æ¼ÍÞÂÐÄÞØÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","’†¼•Ê—Î’¬",0,0,0,0,0,0
01691,"08825","0882576","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê",0,0,0,0,0,0
01691,"08825","0882566","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´±¹ÎÞÉÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘OŒ’¬",0,0,0,0,0,0
01691,"08825","0882561","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´¶¼ÜÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘O”’¬",0,0,0,0,0,0
01691,"08825","0882565","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´ºÄÌÞ·ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘OŽõ’¬",0,0,0,0,0,0
01691,"08825","0882562","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´»¶´ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘O‰h’¬",0,0,0,0,0,0
01691,"08825","0882563","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´Æ¼·ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘O‹Ñ’¬",0,0,0,0,0,0
01691,"08825","0882564","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ´·Ï´Æ¼ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‰w‘O¼’¬",0,0,0,0,0,0
01691,"08825","0882572","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ·Ö¶ÜÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê´ì’¬",0,0,0,0,0,0
01691,"08825","0882571","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ»²Ü²ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•ÊK’¬",0,0,0,0,0,0
01691,"08825","0882574","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂ¼Ö³´²ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Êº‰h’¬",0,0,0,0,0,0
01691,"08825","0882573","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂÎÝ·Õ³ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê–{‹v’¬",0,0,0,0,0,0
01691,"08825","0882575","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Æ¼¼ÕÝÍÞÂÐÔ¿ÞÉÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","¼t•Ê‹{‰€’¬",0,0,0,0,0,0
01691,"08616","0861645","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÉÂ¹","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–ì•t",0,0,0,0,0,0
01691,"08605","0860523","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Ê¼ØºÀÝ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","‘–ŒÃ’O",0,0,0,0,0,0
01691,"08602","0860216","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠC",0,0,0,0,0,0
01691,"08602","0860202","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²±»ËÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠCˆ®’¬",0,0,0,0,0,0
01691,"08602","0860215","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²¶Ü¶ÐÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠCìã’¬",0,0,0,0,0,0
01691,"08602","0860211","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²ºÄÌÞ·ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠCŽõ’¬",0,0,0,0,0,0
01691,"08602","0860204","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²¼Ý´²ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠCV‰h’¬",0,0,0,0,0,0
01691,"08602","0860212","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²ÂÙÏ²ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠC’ß•‘’¬",0,0,0,0,0,0
01691,"08602","0860205","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²Ä·ÜÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠCí”Õ’¬",0,0,0,0,0,0
01691,"08602","0860203","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²Æ¼ÎÝÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠC¼–{’¬",0,0,0,0,0,0
01691,"08602","0860214","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²ÐÄÞØÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠC—Î’¬",0,0,0,0,0,0
01691,"08602","0860201","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÍÞÂ¶²ÐÔÏ²ÁÖ³","–kŠC“¹","–ì•tŒS•ÊŠC’¬","•ÊŠC‹{•‘’¬",0,0,0,0,0,0
01691,"08826","0882602","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÎÝÍÞÂ","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–{•Ê",0,0,0,0,0,0
01691,"08605","0860522","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÎÝÍÞÂ¶²","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–{•ÊŠC",0,0,0,0,0,0
01691,"08606","0860656","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","ÐÊ×","–kŠC“¹","–ì•tŒS•ÊŠC’¬","”üŒ´",0,0,0,0,0,0
01691,"08825","0882577","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Ô³½ÍÞÂ(40É1ÊÞÝÁ¤41É2ÊÞÝÁ)","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–î‰P•Êi‚S‚O‚Ì‚P”Ô’nA‚S‚P‚Ì‚Q”Ô’nj",1,0,0,0,0,0
01691,"08603","0860346","ÎÂ¶²ÄÞ³","ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³","Ô³½ÍÞÂ(¿ÉÀ)","–kŠC“¹","–ì•tŒS•ÊŠC’¬","–î‰P•Êi‚»‚Ì‘¼j",1,0,0,0,0,0
01692,"08611","0861100","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01692,"08611","0861159","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","±µÊÞÀÞ²","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","Â—t‘ä",0,0,0,0,0,0
01692,"08611","0861135","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","±»Ë¶Þµ¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ˆ®ƒP‹u",0,0,0,0,0,0
01692,"08611","0861142","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","µµÄÞµØÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‘å’Ê“ì",0,0,1,0,0,0
01692,"08611","0861141","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","µµÄÞµØ·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‘å’Ê–k",0,0,1,0,0,0
01692,"08612","0861272","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","¶²Ö³","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ŠJ—z",0,0,0,0,0,0
01692,"08826","0882683","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","¶Ð¼ÍÞÂ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ã•W’Ã",0,0,0,0,0,0
01692,"08611","0861151","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","¶ÜÆ¼","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","ì¼",0,0,1,0,0,0
01692,"08611","0861145","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","·ÀÅ¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–k’†",0,0,0,0,0,0
01692,"08611","0861152","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","·ÀÏÁ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–k’¬",0,0,1,0,0,0
01692,"08611","0861147","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","·Ö³ØÂ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‹¤—§",0,0,0,0,0,0
01692,"08611","0861136","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","·Ö³Ü","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","‹¦˜a",0,0,0,0,0,0
01692,"08826","0882682","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","¹ÈÍÞÂ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","Œvª•Ê",0,0,0,0,0,0
01692,"08611","0861153","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","»¸×¶Þµ¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","÷ƒP‹u",0,0,1,0,0,0
01692,"08611","0861137","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","ÀÜ×ÊÞ¼","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","•U‹´",0,0,0,0,0,0
01692,"08826","0882681","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ä³ÎÛ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“––y",0,0,0,0,0,0
01692,"08611","0861143","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Ä³ÎÛÎÝÄÞµØ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","“––y–{’Ê",0,0,0,0,0,0
01692,"08611","0861139","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","ÄÖµ¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","–L‰ª",0,0,0,0,0,0
01692,"08611","0861156","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Å×ËÞ¶Þµ¶","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","•À”üƒP‹u",0,0,1,0,0,0
01692,"08826","0882685","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼À¹","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼’|",0,0,0,0,0,0
01692,"08611","0861157","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼ÏÁ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼’¬",0,0,1,0,0,0
01692,"08611","0861101","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼1¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861121","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼1¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Pð–k",0,0,1,0,0,0
01692,"08611","0861102","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼2¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861122","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼2¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Qð–k",0,0,1,0,0,0
01692,"08611","0861103","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼3¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Rð“ì",0,0,1,0,0,0
01692,"08611","0861123","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼3¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Rð–k",0,0,1,0,0,0
01692,"08611","0861104","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼4¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Sð“ì",0,0,1,0,0,0
01692,"08611","0861124","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼4¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Sð–k",0,0,1,0,0,0
01692,"08611","0861105","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼5¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Tð“ì",0,0,1,0,0,0
01692,"08611","0861125","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼5¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Tð–k",0,0,1,0,0,0
01692,"08611","0861106","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼6¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Uð“ì",0,0,1,0,0,0
01692,"08611","0861126","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼6¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Uð–k",0,0,1,0,0,0
01692,"08611","0861107","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼7¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Vð“ì",0,0,1,0,0,0
01692,"08611","0861127","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼7¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Vð–k",0,0,1,0,0,0
01692,"08611","0861108","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼8¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Wð“ì",0,0,1,0,0,0
01692,"08611","0861128","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼8¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Wð–k",0,0,1,0,0,0
01692,"08611","0861109","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼9¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Xð“ì",0,0,1,0,0,0
01692,"08611","0861129","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼9¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚Xð–k",0,0,1,0,0,0
01692,"08611","0861110","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼10¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Oð“ì",0,0,1,0,0,0
01692,"08611","0861130","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼10¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Oð–k",0,0,1,0,0,0
01692,"08611","0861111","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼11¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Pð“ì",0,0,1,0,0,0
01692,"08611","0861131","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼11¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Pð–k",0,0,1,0,0,0
01692,"08611","0861112","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼12¼ÞÖ³ÐÅÐ","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Qð“ì",0,0,1,0,0,0
01692,"08611","0861132","ÎÂ¶²ÄÞ³","¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³","Æ¼12¼ÞÖ³·À","–kŠC“¹","•W’ÃŒS’†•W’Ã’¬","¼‚P‚Qð–k",0,0,1,0,0,0
